Transaccion_Peri­odo,Anios ,Anios (2),Anios (2),Anios (2),Anios (2),Anios (2),Anios (2),Anios (2),Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres,Trimestres
CUENTA CORRIENTE,2002,2003,2004,2005,2006,2007,2008,2009,2002-I,2002-II,2002-III,2002-IV,2003-I,2003-II,2003-III,2003-IV,2004-I,2004-II,2004-III,2004-IV,2005-I,2005-II,2005-III,2005-IV,2006-I,2006-II,2006-III,2006-IV,2007-I,2007-II,2007-III,2007-IV,2008-I,2008-II,2008-III,2008-IV,2009-I,2009-II,2009-III,2009-IV
BIENES,-1271,-422.3,-541.9,287.9,1510.2,1574.6,1002.4,-310.7,-307.4,-423.8,-341.2,-199.3,-73.6,-242.9,-133.9,28.2,-37.6,-19,-26.5,-459.1,-23,36.2,340.4,-66.2,452.7,566,298.9,193.4,-47.8,458.5,614.9,549,1226.6,1294.4,39,-1566.1,-871.6,69.3,460.6,4.4
Exportaciones ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercanci­as generales (3),-902,79.5,284,758.3,1768.4,1823,1371.3,75.2,-219.1,-314.8,-234.3,-133.8,73.2,-58,-23.2,87.6,142.7,215.6,129.3,-203.6,87,171.7,408,91.6,576.6,660.2,334.7,196.9,97.6,499.3,640.3,585.9,1207.5,1406.3,170.2,-1412.7,-687.9,204.6,394.6,163.9
Bienes para transformacion,5257.7,6445.8,7967.8,10467.7,13176.1,14870.2,19146.9,14344.3,1151.6,1355.5,1370.7,1379.9,1595.4,1491.9,1592.6,1765.9,1743.6,2040.8,2092.7,2090.7,2305.3,2562.3,2782.9,2817.1,3139,3434.8,3383.3,3219,2999.8,3480.9,3970,4419.4,4785.3,5669.6,5348.5,3343.5,2784.3,3425.7,3936.9,4197.3
Reparacion de bienes ,5115.6,6305.6,7831.9,10247.2,12903.9,14556.2,18761.8,14060.2,1122.3,1322.9,1332.1,1338.3,1555.2,1456.5,1561.3,1732.6,1710.3,2007.5,2057.5,2056.6,2256.7,2511.9,2722.6,2755.9,3071.6,3368.9,3311.6,3151.9,2933.8,3410.5,3886.1,4325.7,4682.4,5558.8,5242.4,3278.1,2726.2,3361.2,3858.3,4114.4
Bienes adquiridos en puerto por medios de transporte, -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  
                    Oro no monetario,6.5,5.4,5.6,6,6,6,6,6,2,1.5,1.5,1.5,1.3,1.5,1.3,1.3,1.3,1.3,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
                    Mercancias generales_(3)_(4),135.6,134.8,130.3,214.5,266.2,308,379.1,278.1,27.3,31.1,37.2,40.1,38.9,34,30,32,32,32,33.7,32.6,47.1,48.9,58.8,59.7,66,64.4,70.2,65.6,64.5,68.9,82.4,92.2,101.3,109.3,104.6,63.9,56.6,63.1,77.1,81.4
                    Bienes para transformacion, -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  , -  
